country_code,year,share_of_instudents,gdp,share_education_spending_gdp,mean_income,urban_rate,population_density,gdp_log,population_density_log,share_of_instudents_original,share_education_spending_gdp_original,mean_income_original,urban_rate_original
AUS,2016,17.48711,1342788338639,5.4303856,22740.1,0.8579999914844036,3.1630135,12.128007560989522,0.6194078192379663,17.48711,5.4303856,22740.1,0.8579999914844036
AUS,2018,18.2093925,1412931289385,5.409676,22989.55,0.8601199811338728,3.2656834,12.15012104269352,0.6299886188735138,26.50268,5.409676,22989.55,0.8601199811338728
AUT,2010,17.80005,504983520612,5.70048,22946.72,0.5739899686778255,101.37042,11.70327720579467,2.0101744850910985,17.80005,5.70048,22946.72,0.5739899686778255
AUT,2011,17.63254,519766751118,5.59227,22790.77,0.5711500119821589,101.711975,11.715808494735239,2.0116210801429486,17.63254,5.59227,22790.77,0.5711500119821589
AUT,2012,14.04076,523032165874,5.4804,22263.85,0.5714700051281194,102.176414,11.718528398298357,2.013580429458244,14.04076,5.4804,22263.85,0.5714700051281194
AUT,2013,16.75873,521720785391,5.54711,23297.1,0.5733599628199787,102.78007,11.717438139389099,2.0161139592920696,16.75873,5.54711,23297.1,0.5733599628199787
AUT,2014,15.47035,525663946270,5.44762,22909.87,0.5752600289526905,103.58473,11.720708191071097,2.0194682795518344,15.47035,5.44762,22909.87,0.5752600289526905
AUT,2015,15.89104,532516097228,5.45658,22826.48,0.5771500314890059,104.75081,11.7263327404339,2.0242837025452656,15.89104,5.45658,22826.48,0.5771500314890059
AUT,2016,16.34874,543790632789,5.47962,23883.75,0.5790500451659603,105.88851,11.735431722260948,2.0289310231527415,16.34874,5.47962,23883.75,0.5790500451659603
AUT,2017,17.18621,556146916098,5.37159,23569.23,0.5809400009047957,106.62603,11.745189533349617,2.0319173207560284,17.18621,5.37159,23569.23,0.5809400009047957
AUT,2018,17.49413,569962833838,5.22655,23801.41,0.5829700534617813,107.14556,11.755846537102514,2.0340086938436968,17.49413,5.22655,23801.41,0.5829700534617813
AUT,2019,17.64123,579965547379,5.21779,24250.79,0.5851499788286381,107.62088,11.763402195240236,2.0359133169393555,17.64123,5.21779,24250.79,0.5851499788286381
AUT,2020,17.9773,543321843521,5.57127,24141.81,0.5874799705367268,108.112,11.735057165608673,2.037872516373799,17.9773,5.57127,24141.81,0.5874799705367268
BEL,2010,8.11257,625243589629,6.44259,19846.34,0.9211059622446207,361.18295,11.796049247779447,2.5589280017615716,8.11257,6.44259,19846.34,0.9765100289236394
BEL,2011,8.18868,637318012338,6.43199,19386.05,0.9211059622446207,364.55176,11.804356192995616,2.562948879216874,8.18868,6.43199,19386.05,0.9769799852585516
BEL,2012,8.98324,638693368019,6.255765,20146.1,0.9211059622446207,366.8271,11.805292406611606,2.5656437231263354,8.98324,6.255765,20146.1,0.9774400347458686
BEL,2013,9.97936,640644540993,6.63053,19997.73,0.9211059622446207,368.56924,11.806617129824918,2.567695816838675,9.97936,6.63053,19997.73,0.9778900437989223
BEL,2014,11.19477,651955379070,6.59047,20023.5,0.9211059622446207,370.21503,11.814217872900048,2.569625551905438,11.19477,6.59047,20023.5,0.9783300236585468
BEL,2015,11.18446,661566273080,6.45157,20372.75,0.9211059622446207,372.36896,11.820573356598643,2.5721382100751566,11.18446,6.45157,20372.75,0.9787599931737926
BEL,2016,12.02156,669462084014,6.46173,20134.07,0.9211059622446207,374.26367,11.825725985127923,2.5743365215613685,12.02156,6.46173,20134.07,0.9791899904530958
BEL,2017,8.53861,679333085916,6.42534,20340.42,0.9211059622446207,375.71277,11.832082766778663,2.576010342386791,8.53861,6.42534,20340.42,0.979610041460523
BEL,2018,10.45448,692090747770,6.38107,21039.68,0.9211059622446207,377.43094,11.840163043405099,2.5779866365087107,10.45448,6.38107,21039.68,0.980009983325536
BEL,2019,10.04272,708997763898,6.33397,21679.46,0.9211059622446207,379.47894,11.850644865468176,2.58033062301221,10.04272,6.33397,21679.46,0.9804100102881196
BEL,2020,10.52473,675015615243,6.80186,21852.03,0.9211059622446207,381.11304,11.829313819550821,2.5821918586866075,10.52473,6.80186,21852.03,0.9807899638465797
BRA,2011,0.255282,3637727009587,5.73741,5638.45,0.8463099988143467,23.364616,12.56083010465655,1.386759571046875,0.20827,5.73741,5638.45,0.8463099988143467
BRA,2012,0.255282,3707614147323,5.8551,6045.52,0.849230001297618,23.555016,12.569094530648448,1.3901402214531429,0.21019,5.8551,6045.52,0.849230001297618
BRA,2014,0.255282,3838267555171,5.94848,6459.73,0.8549200011253211,23.938953,12.584135244939525,1.3968782167500908,0.23653,5.94848,6459.73,0.8549200011253211
BRA,2015,0.255282,3702171669286,6.24106,6113.08,0.8577000010095424,24.129236,12.568456553070444,1.4001792850100863,0.23964,6.24106,6113.08,0.8577000010095424
BRA,2016,0.255282,3580891601615,6.31404,5732.48,0.8604200017327196,24.313795,12.553991174535346,1.4033572587105634,0.24036,6.31404,5732.48,0.8604200017327196
BRA,2017,0.255282,3628262108472,6.32048,5978.47,0.8630899983143908,24.491507,12.55969865329206,1.4063955107316493,0.24116,6.32048,5978.47,0.8630899983143908
BRA,2018,0.255282,3692978213726,6.08851,5956.86,0.865690001091228,24.659466,12.567376745591393,1.4092476140160533,0.24229,6.08851,5956.86,0.865690001091228
BRA,2019,0.255282,3738061272790,5.96347,6057.29,0.8682400013392755,24.820768,12.572646415880943,1.4119691555602139,0.24504,5.96347,6057.29,0.8682400013392755
BRA,2020,0.255282,3615574021216,5.7715,6122.91,0.8707300002172904,24.964985,12.558177257220198,1.4143880760387542,0.24886,5.7715,6122.91,0.8707300002172904
CAN,2010,7.43157,1760270486764,5.35637,21975.8,0.8093700028894985,3.891008,12.245579407520738,0.689398373177654,7.43157,5.35637,21975.8,0.8093700028894985
CAN,2011,8.16061,1815493593719,5.26205,22099.67,0.8109600098383128,3.9318044,12.258994720769174,0.6930058437377254,8.16061,5.26205,22099.67,0.8109600098383128
CAN,2012,8.98,1847367512609,4.6925874,22329.81,0.8113699913246746,3.9735696,12.266553301948816,0.6966681998256377,8.98,4.6925874,22329.81,0.8113699913246746
CAN,2013,9.72349,1890333836978,4.58901,22764.74,0.8117800089575574,4.0157723,12.276538508276355,0.7003378126914571,9.72349,4.58901,22764.74,0.8117800089575574
CAN,2014,10.41181,1944651951661,4.84359,22866.23,0.8121800077925011,4.054555,12.28884188381159,0.7036829265835004,10.41181,4.84359,22866.23,0.8121800077925011
CAN,2015,10.97118,1957291625275,4.73938,23046.32,0.8125899991648111,4.091872,12.291655537876972,0.7068774777796564,10.97118,4.73938,23046.32,0.8125899991648111
CAN,2016,11.89155,1977619095748,4.81642,22827.02,0.8130000044584996,4.1363735,12.296142646945524,0.7106565966595505,11.89155,4.81642,22827.02,0.8130000044584996
CAN,2017,12.91719,2037616794116,4.95997,23673.96,0.8135000133396908,4.188162,12.309122511442348,0.7150135284389567,12.91719,4.95997,23673.96,0.8135000133396908
CAN,2018,13.838,2093507877645,4.88898,23752.72,0.8141100089500014,4.243517,12.320874599433962,0.7196226803682474,13.838,4.88898,23752.72,0.8141100089500014
CAN,2019,16.22091,2133461050343,4.77293,23764.18,0.8148199974507221,4.299035,12.329084718545186,0.7241967880285148,16.22091,4.77293,23764.18,0.8148199974507221
CAN,2020,18.20879,2025972302247,4.88795,25132.14,0.8156200072166666,4.343293,12.30663350367822,0.7278089894167256,18.20879,4.88795,25132.14,0.8156200072166666
CHL,2011,0.27687,440306288491,4.06173,5745.5,0.8713199817241031,23.337006,11.643754888134685,1.3862671491751775,0.27687,4.06173,5745.5,0.8713199817241031
CHL,2013,0.25562,482872890996,4.54814,6882.31,0.8724599855962055,23.78782,11.683832824325819,1.3942383338028561,0.25562,4.54814,6882.31,0.8724599855962055
CHL,2015,0.31184,502106533131,4.9039,7336.45,0.8735999889182094,24.272833,11.700795872210273,1.4026539276067072,0.31184,4.9039,7336.45,0.8735999889182094
CHL,2017,0.37999,517845238398,5.43279,7963.65,0.8749000208417884,24.960411,11.714199987251556,1.4143115638455546,0.37999,5.43279,7963.65,0.8749000208417884
CHN,2013,0.2828,17490873558596,4.129804,4673.43,0.5380474794531794,146.88722,13.242811500285097,2.169930645103777,0.2828,4.129804,4673.43,0.5301299998532907
CHN,2018,0.39673,24534506282427,4.024424,6541.26,0.591519999857424,151.14798,13.389777322925267,2.182266190800811,0.39673,4.024424,6541.26,0.591519999857424
CIV,2015,1.79823,129030580269,3.49413,3474.1730000000002,0.5380474794531794,79.39102,11.110692650366,1.9052075390188463,1.79823,3.49413,1939.87,0.49443998659290916
CZE,2010,8.00084,428369120729,4.0335,11784.09,0.7325499956560799,135.56763,11.631818156884576,2.135347772710722,8.00084,4.0335,11784.09,0.7325499956560799
CZE,2013,9.3903,432420755596,4.04676,11752.21,0.7329000048695715,136.1782,11.635906531314832,2.137285099913369,9.3903,4.04676,11752.21,0.7329000048695715
CZE,2016,11.51021,476030276387,5.55373,13059.48,0.7356999571847639,136.44746,11.67763457551479,2.138136718583441,11.51021,5.55373,13059.48,0.7356999571847639
DNK,2010,7.53775,334155612676,7.448553500000001,21632.05,0.8679499171095393,138.69666,11.523948760190157,2.1451860227146837,7.53775,8.55955,21632.05,0.8679499171095393
DNK,2013,10.12547,343231788015,7.448553500000001,21176.34,0.8729199213810603,140.38335,11.535587502721645,2.1503982678138773,10.12547,8.49443,21176.34,0.8729199213810603
DNK,2015,10.28315,354933619552,7.0104146,21253.69,0.8752599418349628,142.09245,11.55014713796363,2.1556167196448923,10.28315,7.0104146,21253.69,0.8752599418349628
DNK,2016,10.81055,365840891086,7.448553500000001,21541.56,0.8764200830654975,143.20496,11.563292246194885,2.1589801984110397,10.81055,7.69106,21541.56,0.8764200830654975
DNK,2017,10.75681,377022734671,7.11586,21893.68,0.8775699135122759,144.1292,11.57636753918431,2.1617548012939527,10.75681,7.11586,21893.68,0.8775699135122759
DNK,2018,10.70688,384035385770,7.29691,22428.77,0.8787400520156945,144.84563,11.584371242953598,2.1638934208055836,10.70688,7.29691,22428.77,0.8787400520156945
DNK,2019,10.49075,390607770987,7.25505,22770.49,0.8799399149218959,145.36548,11.591740879155717,2.1654386613311543,10.49075,7.25505,22770.49,0.8799399149218959
DNK,2020,10.23236,383654538666,7.38354,23632.64,0.8811600088074845,145.78825,11.583940340309132,2.1666912928798068,10.23236,7.38354,23632.64,0.8811600088074845
EST,2010,1.783,41191251788,5.51779,8659.1,0.68094031055784,31.14503,10.614804990227709,1.5071138354118163,1.783,5.51779,8659.1,0.68094031055784
EST,2013,2.89479,46759420782,4.84388,10208.02,0.6812200634751066,30.828562,10.669869122842563,1.5028170178364468,2.89479,4.84388,10208.02,0.6812200634751066
EST,2016,6.80341,50723009484,5.15764,12748.02,0.6856299257480297,30.780117,10.705205013090449,1.5021554917499274,6.80341,5.15764,12748.02,0.6856299257480297
FIN,2010,4.64398,292410409719,6.50445,20144.31,0.8377000055189366,17.645626,11.465992829310043,1.270576968752935,4.64398,6.50445,20144.31,0.8377000055189366
FIN,2013,7.0739,291952110137,7.12404,20226.1,0.8512500156279532,17.894718,11.46531161854253,1.2763404145405264,7.0739,7.12404,20226.1,0.8512500156279532
FIN,2016,7.80615,299419615744,6.85153,20579.24,0.8527500667388132,18.080313,11.476280248681565,1.2805854947421786,7.80615,6.85153,20579.24,0.8527500667388132
FRA,2010,11.5779,3278943802224,5.6427917,19810.18,0.7836899954081593,115.81875,12.515733973365698,2.067512554831198,11.5779,5.6427917,19810.18,0.7836899954081593
FRA,2011,11.87069,3358870568050,5.4801154,19878.43,0.7862199944506367,116.39661,12.526193268901427,2.069655556199924,11.87069,5.4801154,19878.43,0.7862199944506367
FRA,2012,11.81894,3365045356862,5.488356,19673.85,0.7887799959483782,116.989586,12.526990922379479,2.0718436772864486,11.81894,5.488356,19673.85,0.7887799959483782
FRA,2013,9.77869,3391351815847,5.4928937,19578.36,0.7913499926027985,117.59093,12.53037284544188,2.074051474849668,9.77869,5.4928937,19578.36,0.7913499926027985
FRA,2014,9.84239,3425191841309,5.4892044,19510.47,0.7939399928522813,118.14751,12.534684900876352,2.076084970689528,9.84239,5.4892044,19510.47,0.7939399928522813
FRA,2015,9.87597,3461730237456,5.4464273,19710.16,0.7965499990743561,118.556305,12.53929322155539,2.0775724842954126,9.87597,5.4464273,19710.16,0.7965499990743561
FRA,2016,9.89236,3491502193473,5.408058,19802.96,0.7991699970973009,118.86772,12.543012319214887,2.078702244705636,9.89236,5.408058,19802.96,0.7991699970973009
FRA,2017,10.20123,3564251651686,5.4516,19931.42,0.8017999934845651,119.22919,12.551968359528901,2.0800099212182555,10.20123,5.4516,19931.42,0.8017999934845651
FRA,2018,8.76849,3622915980757,5.40717,20010.16,0.8044399930742787,119.657936,12.559058262404319,2.081555891911287,8.76849,5.40717,20010.16,0.8044399930742787
FRA,2019,9.1747,3696368663151,5.35443,20274.19,0.8070900057509371,120.04131,12.567775279752615,2.0829336153017515,9.1747,5.35443,20274.19,0.8070900057509371
FRA,2020,9.1854,3421334958642,5.65981,20491.84,0.8097500026256965,120.3624,12.534195594959423,2.0840841562464596,9.1854,5.65981,20491.84,0.8097500026256965
GEO,2010,0.78716,42768329074,3.1643973,3474.1730000000002,0.5553499819763672,56.064655,10.631122283044215,1.7563671959637883,0.78716,2.803648,2278.49,0.5553499819763672
GEO,2011,1.54581,46161712229,3.1643973,3474.1730000000002,0.5591899353670137,55.673088,10.664281909295196,1.7533768770992784,1.54581,2.51492,2374.67,0.5591899353670137
GEO,2012,1.68049,49198613272,3.1643973,3474.1730000000002,0.5630300192497789,55.248352,10.6919528617842,1.7501098027337851,1.68049,1.86034,2636.59,0.5630300192497789
GEO,2013,3.03337,51723921667,3.4732218,3474.1730000000002,0.5668499715412996,54.815483,10.71369144533064,1.7467546872663609,3.03337,3.4732218,3051.93,0.5668499715412996
GEO,2015,3.74511,55643864277,3.164874,3474.1730000000002,0.5744801190569504,54.562828,10.74541728264885,1.7447843420608735,3.74511,3.164874,3360.99,0.5744801190569504
GEO,2016,4.93164,57563697329,3.52338,3480.13,0.5783699820657517,54.56988,10.76014868099854,1.7448394589521221,4.93164,3.52338,3480.13,0.5783699820657517
GEO,2017,5.53843,60533928053,3.52442,3474.1730000000002,0.5823099975214618,54.581394,10.781998856249022,1.744929434829187,5.53843,3.52442,3357.43,0.5823099975214618
GEO,2018,6.74764,64203516814,3.46095,3474.1730000000002,0.586319943733465,54.610462,10.807558817656345,1.7451565031189284,6.74764,3.46095,3274.92,0.586319943733465
GEO,2019,8.1117,67658127813,3.82986,3487,0.590390039570868,54.63694,10.83031997614043,1.7453632360277829,8.1117,3.82986,3487,0.590390039570868
GEO,2020,8.72306,63402112372,3.8498592,3474.1730000000002,0.5945299077340307,54.62196,10.802103727545061,1.7452462884149946,8.72306,3.8498592,3312.15,0.5945299077340307
DEU,2013,7.07259,4726965694896,4.93539,21108.13,0.7718000007563959,231.95163,12.674582450500292,2.3672657536231703,7.07259,4.93539,21108.13,0.7718000007563959
DEU,2014,7.22965,4829517165011,4.92102,21072.18,0.7719000030870867,232.90901,12.683903713970414,2.3690469508297523,7.22965,4.92102,21072.18,0.7719000030870867
DEU,2015,7.6821,4909335550077,4.85515,21897.75,0.7720000037705077,234.9167,12.691022716876192,2.37275868468017,7.6821,4.85515,21897.75,0.7720000037705077
DEU,2016,8.03708,5021990597107,4.83923,22351.04,0.7722399981959636,236.87025,12.700875895229167,2.3763401290117945,8.03708,4.83923,22351.04,0.7722399981959636
DEU,2017,8.37318,5158389093082,4.87183,22395.89,0.772609996186409,237.85458,12.712514097516088,2.378133573229408,8.37318,4.87183,22395.89,0.772609996186409
DEU,2018,9.96628,5215979572661,4.97933,23203.11,0.7731199978307907,238.6116,12.717335881899947,2.379507839151512,9.96628,4.97933,23203.11,0.7731199978307907
DEU,2019,10.10946,5267507887953,5.11552,23572.68,0.7737599966649402,239.15735,12.721605194625146,2.3804958827326117,10.10946,5.11552,23572.68,0.7737599966649402
DEU,2020,11.24126,5051796197610,5.59038,25170.1,0.7745299950020966,239.35634,12.703445821685692,2.3808555822196094,11.24126,5.59038,25170.1,0.7745299950020966
GRC,2010,4.18092,418370193341,4.140565,13434.03,0.762919957224583,86.30462,11.621560735782236,1.9410372263793028,4.18092,4.140565,13434.03,0.762919957224583
GRC,2013,4.18636,337783002014,4.495119,9522.52,0.7735500028225631,85.08561,11.528637791129517,1.934930561210961,4.18636,4.495119,9522.52,0.7735500028225631
GRC,2016,3.34523,339573726428,4.0156107,9809.98,0.7838699640153077,83.595856,11.530934080546237,1.9273490892752811,3.34523,4.0156107,9809.98,0.7838699640153077
HUN,2012,4.60136,283231439475,4.1425,6925.72,0.6967800166969713,108.663376,11.452141459586578,2.040061611560251,4.60136,4.1425,6925.72,0.6967800166969713
HUN,2015,7.05393,311681723654,4.4954,8790.97,0.7050000264146358,107.81514,11.49371133693038,2.036689325150885,7.05393,4.4954,8790.97,0.7050000264146358
ISL,2010,4.92493,17443794306,6.94424,18061.28,0.9211059622446207,3.1554399,10.241640956936177,0.6186170055040148,4.92493,6.94424,18061.28,0.9357409893692952
IND,2011,0.255282,6620862520105,3.79618,3474.1730000000002,0.5380474794531794,424.19925,12.82091457000196,2.628592489809047,0.1033,3.79618,1894.46,0.31276000030681284
IRL,2010,6.95277,268988028812,6.05033,15957.27,0.6154200898872955,66.17917,11.42973295235875,1.8272346338217107,6.95277,6.05033,15957.27,0.6154200898872955
IRL,2011,10.70594,273423033225,5.82429,15388.8,0.6174198988490167,66.47705,11.436835096850693,1.8291560875992654,10.70594,5.82429,15388.8,0.6174198988490167
IRL,2012,5.76183,272332184788,5.76235,15485.65,0.6194200585146361,66.77511,11.4350989702062,1.8310702311194245,5.76183,5.76235,15485.65,0.6194200585146361
IRL,2013,6.44894,278302184886,5.34579,15720.25,0.6214101080146788,67.13147,11.444516615894385,1.833347759348926,6.44894,5.34579,15720.25,0.6214101080146788
IRL,2014,6.99714,304284570734,4.86512,16314.98,0.6233999750952178,67.61848,11.483279931278524,1.8364410935667905,6.99714,4.86512,16314.98,0.6233999750952178
IRL,2015,7.36843,379185952171,3.74869,16951.46,0.62538002793305,68.260956,11.57885223951204,1.8404884817652658,7.36843,3.74869,16951.46,0.62538002793305
IRL,2016,8.18777,383822026026,3.74674,17999.36,0.6273701011600655,69.00138,11.584129893556065,1.8451066017353634,8.18777,3.74674,17999.36,0.6273701011600655
IRL,2017,8.88011,422394713895,3.49045,19075.67,0.6294700989393824,69.8252,11.625718474534839,1.8501878095782671,8.88011,3.49045,19075.67,0.6294700989393824
IRL,2018,9.63793,454261615310,3.37838,19708.5,0.6317000991922448,70.72952,11.657306040880412,1.8556979246309369,9.63793,3.37838,19708.5,0.6317000991922448
IRL,2019,10.71472,477158900469,3.29617,20357.72,0.6340499438628063,71.61404,11.67866302915635,1.8610206001079377,10.71472,3.29617,20357.72,0.6340499438628063
IRL,2020,10.19912,511313451826,3.25082,21420.34,0.6365299589880976,72.32696,11.708687218459746,1.8652636803236853,10.19912,3.25082,21420.34,0.6365299589880976
ISR,2010,0.80249,285306185438,5.43391,11688.03,0.918260008394984,339.03592,11.45531118726488,2.5315247965534566,0.80249,5.43391,11688.03,0.918260008394984
ISR,2011,1.07913,301177262915,5.45581,11666.49,0.918920008241263,345.24127,11.478822182127459,2.539378832069259,1.07913,5.45581,11666.49,0.918920008241263
ISR,2012,1.18835,308829588646,5.58893,12297.66,0.9196000252828519,351.5612,11.489718902967189,2.547234515697039,1.18835,5.58893,12297.66,0.9196000252828519
ISR,2013,2.75871,321894932216,5.78415,12796.68,0.9203099447856566,358.10394,11.507714139383602,2.5552201701243233,2.75871,5.78415,12796.68,0.9203099447856566
ISR,2014,2.77781,334401594040,5.70471,13029.61,0.9210399600764391,364.93405,11.524268338986955,2.5634028222745053,2.77781,5.70471,13029.61,0.9210399600764391
ISR,2020,3.43936,396288076349,6.47882,14150.95,0.9211059622446207,406.67184,11.598011005331156,2.610310713524793,3.43936,6.47882,14150.95,0.9258700393918677
ITA,2010,3.52984,2987062154440,4.33412,14741.55,0.6832700048316883,203.452,12.475244259447086,2.310591363287104,3.52984,4.33412,14741.55,0.6832700048316883
ITA,2012,4.03608,2913834010596,4.05602,13384.84,0.6868399962331027,204.69409,12.464464808128882,2.313221813730404,4.03608,4.05602,13384.84,0.6868399962331027
ITA,2014,4.72098,2860820079618,4.06128,13279.5,0.6927199989998214,205.14265,12.456490545367057,2.3141678546777715,4.72098,4.06128,13279.5,0.6927199989998214
ITA,2016,5.10229,2921836724675,3.81579,13980.1,0.6985500044880625,204.51344,12.465655943441721,2.3128402287764365,5.10229,3.81579,13980.1,0.6985500044880625
ITA,2020,2.88108,2739494789919,4.44136,14517.55,0.710389993911558,202.60168,12.437670478813018,2.308781357219335,2.88108,4.44136,14517.55,0.710389993911558
JPN,2013,3.51571,5445157747028,3.40875,15536.63,0.9122600023539567,350.4078,12.736010465849713,2.5458113970550174,3.51571,3.40875,15536.63,0.9122600023539567
JPN,2014,3.43525,5461286604529,3.4153,15842.45,0.9130399996857224,349.75748,12.737294968606545,2.5450069412487557,3.43525,3.4153,15842.45,0.9130399996857224
JPN,2015,3.43216,5546516901265,3.31221,16032.37,0.9138099983482905,349.17932,12.744020340702853,2.544290495045328,3.43216,3.31221,16032.37,0.9138099983482905
JPN,2016,3.72913,5588328029133,3.1643973,15883.7,0.9145699974818219,348.86133,12.747281890831829,2.543895942780973,3.72913,3.14643,15883.7,0.9145699974818219
JPN,2017,4.26516,5681951062992,3.1643973,16122.93,0.9153499984248495,348.59995,12.754497488949813,2.5435713618493057,4.26516,3.13058,16122.93,0.9153499984248495
JPN,2018,4.73214,5718508226089,3.1643973,15685.69,0.9161600018925803,348.185,12.757282750178675,2.543055579371599,4.73214,3.07782,15685.69,0.9161600018925803
JPN,2019,5.23799,5695510147252,3.1643973,15817.83,0.9169799973150758,347.59787,12.755532629945291,2.5423247291593083,5.23799,3.15534,15817.83,0.9169799973150758
JPN,2020,5.7313,5459310569514,3.30629,16338.74,0.917819999841598,346.5145,12.737137801173528,2.540972930188318,5.7313,3.30629,16338.74,0.917819999841598
LTU,2010,1.47636,84325804162,5.29786,7130.3,0.6675701469869388,49.476425,10.92596049147865,1.703088588356657,1.47636,5.29786,7130.3,0.6675701469869388
LTU,2011,1.60541,89658262251,5.11343,7772.99,0.6674099233351442,48.373135,10.952590317156574,1.693490704087558,1.60541,5.11343,7772.99,0.6674099233351442
LTU,2012,1.79247,93587899244,4.75803,8323.02,0.6686401543892391,47.72934,10.971219698835768,1.687790529249155,1.79247,4.75803,8323.02,0.6686401543892391
LTU,2013,2.45155,97375321369,4.60233,8753.36,0.6698601509489335,47.250584,10.988448903994996,1.6835025741863925,2.45155,4.60233,8753.36,0.6698601509489335
LTU,2015,3.53768,103911365964,4.22719,10459.49,0.6723000024097132,46.410667,11.016663053870058,1.675876065261622,3.53768,4.22719,10459.49,0.6723000024097132
